codigo_dane,vict_por_declarac_uv,vict_ubicadas_uv,vict_en_atencion_uv,vict_por_eventos_uv,year
19001,207858.0,94266.0,85028.0,17026.0,2019
19001,207858.0,94266.0,85028.0,17026.0,2020
19001,207858.0,94266.0,85028.0,17026.0,2021
19001,207858.0,94266.0,85028.0,17026.0,2022
19001,207858.0,94266.0,85028.0,17026.0,2023
19022,3659.0,5231.0,3752.0,12195.0,2019
19022,3659.0,5231.0,3752.0,12195.0,2020
19022,3659.0,5231.0,3752.0,12195.0,2021
19022,3659.0,5231.0,3752.0,12195.0,2022
19022,3659.0,5231.0,3752.0,12195.0,2023
19050,24584.0,22659.0,20589.0,86209.0,2019
19050,24584.0,22659.0,20589.0,86209.0,2020
19050,24584.0,22659.0,20589.0,86209.0,2021
19050,24584.0,22659.0,20589.0,86209.0,2022
19050,24584.0,22659.0,20589.0,86209.0,2023
19075,7020.0,11042.0,10151.0,22590.0,2019
19075,7020.0,11042.0,10151.0,22590.0,2020
19075,7020.0,11042.0,10151.0,22590.0,2021
19075,7020.0,11042.0,10151.0,22590.0,2022
19075,7020.0,11042.0,10151.0,22590.0,2023
19100,2839.0,11582.0,10442.0,29903.0,2019
19100,2839.0,11582.0,10442.0,29903.0,2020
19100,2839.0,11582.0,10442.0,29903.0,2021
19100,2839.0,11582.0,10442.0,29903.0,2022
19100,2839.0,11582.0,10442.0,29903.0,2023
19110,13981.0,13976.0,12064.0,34285.0,2019
19110,13981.0,13976.0,12064.0,34285.0,2020
19110,13981.0,13976.0,12064.0,34285.0,2021
19110,13981.0,13976.0,12064.0,34285.0,2022
19110,13981.0,13976.0,12064.0,34285.0,2023
19130,3906.0,8044.0,7221.0,22766.0,2019
19130,3906.0,8044.0,7221.0,22766.0,2020
19130,3906.0,8044.0,7221.0,22766.0,2021
19130,3906.0,8044.0,7221.0,22766.0,2022
19130,3906.0,8044.0,7221.0,22766.0,2023
19137,6829.0,6919.0,5708.0,12754.0,2019
19137,6829.0,6919.0,5708.0,12754.0,2020
19137,6829.0,6919.0,5708.0,12754.0,2021
19137,6829.0,6919.0,5708.0,12754.0,2022
19137,6829.0,6919.0,5708.0,12754.0,2023
19142,11514.0,9954.0,8675.0,19887.0,2019
19142,11514.0,9954.0,8675.0,19887.0,2020
19142,11514.0,9954.0,8675.0,19887.0,2021
19142,11514.0,9954.0,8675.0,19887.0,2022
19142,11514.0,9954.0,8675.0,19887.0,2023
19212,9133.0,11684.0,9920.0,24952.0,2019
19212,9133.0,11684.0,9920.0,24952.0,2020
19212,9133.0,11684.0,9920.0,24952.0,2021
19212,9133.0,11684.0,9920.0,24952.0,2022
19212,9133.0,11684.0,9920.0,24952.0,2023
19256,12219.0,18649.0,16606.0,56896.0,2019
19256,12219.0,18649.0,16606.0,56896.0,2020
19256,12219.0,18649.0,16606.0,56896.0,2021
19256,12219.0,18649.0,16606.0,56896.0,2022
19256,12219.0,18649.0,16606.0,56896.0,2023
19290,2689.0,4656.0,4238.0,3203.0,2019
19290,2689.0,4656.0,4238.0,3203.0,2020
19290,2689.0,4656.0,4238.0,3203.0,2021
19290,2689.0,4656.0,4238.0,3203.0,2022
19290,2689.0,4656.0,4238.0,3203.0,2023
19300,868.0,1812.0,1566.0,1671.0,2019
19300,868.0,1812.0,1566.0,1671.0,2020
19300,868.0,1812.0,1566.0,1671.0,2021
19300,868.0,1812.0,1566.0,1671.0,2022
19300,868.0,1812.0,1566.0,1671.0,2023
19318,19628.0,18368.0,14830.0,40314.0,2019
19318,19628.0,18368.0,14830.0,40314.0,2020
19318,19628.0,18368.0,14830.0,40314.0,2021
19318,19628.0,18368.0,14830.0,40314.0,2022
19318,19628.0,18368.0,14830.0,40314.0,2023
19355,2085.0,2603.0,2304.0,7297.0,2019
19355,2085.0,2603.0,2304.0,7297.0,2020
19355,2085.0,2603.0,2304.0,7297.0,2021
19355,2085.0,2603.0,2304.0,7297.0,2022
19355,2085.0,2603.0,2304.0,7297.0,2023
19364,12132.0,8877.0,7079.0,20207.0,2019
19364,12132.0,8877.0,7079.0,20207.0,2020
19364,12132.0,8877.0,7079.0,20207.0,2021
19364,12132.0,8877.0,7079.0,20207.0,2022
19364,12132.0,8877.0,7079.0,20207.0,2023
19392,1693.0,2932.0,2464.0,6232.0,2019
19392,1693.0,2932.0,2464.0,6232.0,2020
19392,1693.0,2932.0,2464.0,6232.0,2021
19392,1693.0,2932.0,2464.0,6232.0,2022
19392,1693.0,2932.0,2464.0,6232.0,2023
19397,1037.0,5144.0,4650.0,17474.0,2019
19397,1037.0,5144.0,4650.0,17474.0,2020
19397,1037.0,5144.0,4650.0,17474.0,2021
19397,1037.0,5144.0,4650.0,17474.0,2022
19397,1037.0,5144.0,4650.0,17474.0,2023
19418,14689.0,13090.0,10658.0,33796.0,2019
19418,14689.0,13090.0,10658.0,33796.0,2020
19418,14689.0,13090.0,10658.0,33796.0,2021
19418,14689.0,13090.0,10658.0,33796.0,2022
19418,14689.0,13090.0,10658.0,33796.0,2023
19450,8361.0,9569.0,8242.0,14362.0,2019
19450,8361.0,9569.0,8242.0,14362.0,2020
19450,8361.0,9569.0,8242.0,14362.0,2021
19450,8361.0,9569.0,8242.0,14362.0,2022
19450,8361.0,9569.0,8242.0,14362.0,2023
19455,10121.0,10413.0,9008.0,15316.0,2019
19455,10121.0,10413.0,9008.0,15316.0,2020
19455,10121.0,10413.0,9008.0,15316.0,2021
19455,10121.0,10413.0,9008.0,15316.0,2022
19455,10121.0,10413.0,9008.0,15316.0,2023
19473,13520.0,14492.0,13349.0,20281.0,2019
19473,13520.0,14492.0,13349.0,20281.0,2020
19473,13520.0,14492.0,13349.0,20281.0,2021
19473,13520.0,14492.0,13349.0,20281.0,2022
19473,13520.0,14492.0,13349.0,20281.0,2023
19513,804.0,1121.0,997.0,1402.0,2019
19513,804.0,1121.0,997.0,1402.0,2020
19513,804.0,1121.0,997.0,1402.0,2021
19513,804.0,1121.0,997.0,1402.0,2022
19513,804.0,1121.0,997.0,1402.0,2023
19517,3058.0,3026.0,2686.0,11436.0,2019
19517,3058.0,3026.0,2686.0,11436.0,2020
19517,3058.0,3026.0,2686.0,11436.0,2021
19517,3058.0,3026.0,2686.0,11436.0,2022
19517,3058.0,3026.0,2686.0,11436.0,2023
19532,8012.0,13417.0,12094.0,25500.0,2019
19532,8012.0,13417.0,12094.0,25500.0,2020
19532,8012.0,13417.0,12094.0,25500.0,2021
19532,8012.0,13417.0,12094.0,25500.0,2022
19532,8012.0,13417.0,12094.0,25500.0,2023
19533,2638.0,5489.0,5031.0,14114.0,2019
19533,2638.0,5489.0,5031.0,14114.0,2020
19533,2638.0,5489.0,5031.0,14114.0,2021
19533,2638.0,5489.0,5031.0,14114.0,2022
19533,2638.0,5489.0,5031.0,14114.0,2023
19548,4950.0,6724.0,5918.0,5510.0,2019
19548,4950.0,6724.0,5918.0,5510.0,2020
19548,4950.0,6724.0,5918.0,5510.0,2021
19548,4950.0,6724.0,5918.0,5510.0,2022
19548,4950.0,6724.0,5918.0,5510.0,2023
19573,3434.0,4968.0,4090.0,6130.0,2019
19573,3434.0,4968.0,4090.0,6130.0,2020
19573,3434.0,4968.0,4090.0,6130.0,2021
19573,3434.0,4968.0,4090.0,6130.0,2022
19573,3434.0,4968.0,4090.0,6130.0,2023
19585,827.0,1141.0,947.0,3860.0,2019
19585,827.0,1141.0,947.0,3860.0,2020
19585,827.0,1141.0,947.0,3860.0,2021
19585,827.0,1141.0,947.0,3860.0,2022
19585,827.0,1141.0,947.0,3860.0,2023
19622,2563.0,3345.0,2975.0,5873.0,2019
19622,2563.0,3345.0,2975.0,5873.0,2020
19622,2563.0,3345.0,2975.0,5873.0,2021
19622,2563.0,3345.0,2975.0,5873.0,2022
19622,2563.0,3345.0,2975.0,5873.0,2023
19693,1735.0,1951.0,1647.0,6165.0,2019
19693,1735.0,1951.0,1647.0,6165.0,2020
19693,1735.0,1951.0,1647.0,6165.0,2021
19693,1735.0,1951.0,1647.0,6165.0,2022
19693,1735.0,1951.0,1647.0,6165.0,2023
19698,25360.0,25965.0,22175.0,22314.0,2019
19698,25360.0,25965.0,22175.0,22314.0,2020
19698,25360.0,25965.0,22175.0,22314.0,2021
19698,25360.0,25965.0,22175.0,22314.0,2022
19698,25360.0,25965.0,22175.0,22314.0,2023
19701,2453.0,2561.0,2285.0,9327.0,2019
19701,2453.0,2561.0,2285.0,9327.0,2020
19701,2453.0,2561.0,2285.0,9327.0,2021
19701,2453.0,2561.0,2285.0,9327.0,2022
19701,2453.0,2561.0,2285.0,9327.0,2023
19743,1550.0,2744.0,2293.0,4963.0,2019
19743,1550.0,2744.0,2293.0,4963.0,2020
19743,1550.0,2744.0,2293.0,4963.0,2021
19743,1550.0,2744.0,2293.0,4963.0,2022
19743,1550.0,2744.0,2293.0,4963.0,2023
19760,587.0,1393.0,1216.0,3995.0,2019
19760,587.0,1393.0,1216.0,3995.0,2020
19760,587.0,1393.0,1216.0,3995.0,2021
19760,587.0,1393.0,1216.0,3995.0,2022
19760,587.0,1393.0,1216.0,3995.0,2023
19780,26932.0,21174.0,19412.0,44561.0,2019
19780,26932.0,21174.0,19412.0,44561.0,2020
19780,26932.0,21174.0,19412.0,44561.0,2021
19780,26932.0,21174.0,19412.0,44561.0,2022
19780,26932.0,21174.0,19412.0,44561.0,2023
19785,1843.0,3399.0,3111.0,5693.0,2019
19785,1843.0,3399.0,3111.0,5693.0,2020
19785,1843.0,3399.0,3111.0,5693.0,2021
19785,1843.0,3399.0,3111.0,5693.0,2022
19785,1843.0,3399.0,3111.0,5693.0,2023
19807,7592.0,9474.0,8341.0,10848.0,2019
19807,7592.0,9474.0,8341.0,10848.0,2020
19807,7592.0,9474.0,8341.0,10848.0,2021
19807,7592.0,9474.0,8341.0,10848.0,2022
19807,7592.0,9474.0,8341.0,10848.0,2023
19809,21087.0,18144.0,16008.0,35731.0,2019
19809,21087.0,18144.0,16008.0,35731.0,2020
19809,21087.0,18144.0,16008.0,35731.0,2021
19809,21087.0,18144.0,16008.0,35731.0,2022
19809,21087.0,18144.0,16008.0,35731.0,2023
19821,15647.0,15136.0,13197.0,31490.0,2019
19821,15647.0,15136.0,13197.0,31490.0,2020
19821,15647.0,15136.0,13197.0,31490.0,2021
19821,15647.0,15136.0,13197.0,31490.0,2022
19821,15647.0,15136.0,13197.0,31490.0,2023
19824,787.0,1166.0,1006.0,2519.0,2019
19824,787.0,1166.0,1006.0,2519.0,2020
19824,787.0,1166.0,1006.0,2519.0,2021
19824,787.0,1166.0,1006.0,2519.0,2022
19824,787.0,1166.0,1006.0,2519.0,2023
19845,2683.0,2928.0,2588.0,2343.0,2019
19845,2683.0,2928.0,2588.0,2343.0,2020
19845,2683.0,2928.0,2588.0,2343.0,2021
19845,2683.0,2928.0,2588.0,2343.0,2022
19845,2683.0,2928.0,2588.0,2343.0,2023
