codigo_dane,year_of_incident,indiciados_fisc_amenazas,indiciados_fisc_delitos_sexuales,indiciados_fisc_desaparicion_forzada,indiciados_fisc_desplazamiento,indiciados_fisc_estafa,indiciados_fisc_extorsion,indiciados_fisc_hurto,indiciados_fisc_dih,indiciados_fisc_reclutamiento_ilicito,indiciados_fisc_violencia_intrafamiliar,indiciados_fisc_corrupcion,indiciados_fisc_homicidios,indiciados_fisc_lesiones_personales,indiciados_fisc_secuestro,indiciados_fisc_otros_delitos
19455,2020,98.0,12.0,0.0,37.0,17.0,40.0,24.0,37.0,1.0,46.0,5.0,125.0,50.0,150.0,730.0
19455,2021,50.0,15.0,1.0,8.0,26.0,1.0,45.0,0.0,0.0,67.0,9.0,10.0,104.0,0.0,222.0
19455,2022,23.0,10.0,0.0,1.0,69.0,0.0,16.0,0.0,1.0,29.0,8.0,75.0,51.0,0.0,140.0
19455,2023,55.0,23.0,0.0,6.0,1.0,5.0,22.0,1.0,1.0,39.0,7.0,29.0,56.0,1.0,139.0
19473,2019,3.0,17.0,2.0,16.0,4.0,7.0,4.0,0.0,0.0,20.0,1.0,2.0,21.0,3.0,70.0
19473,2020,7.0,10.0,0.0,12.0,1.0,0.0,4.0,0.0,0.0,19.0,6.0,14.0,10.0,0.0,75.0
19473,2021,9.0,11.0,0.0,7.0,4.0,0.0,9.0,0.0,1.0,32.0,2.0,12.0,9.0,1.0,59.0
19473,2022,3.0,23.0,0.0,1.0,17.0,2.0,8.0,0.0,0.0,11.0,2.0,27.0,7.0,5.0,91.0
19473,2023,14.0,22.0,0.0,2.0,38.0,3.0,14.0,0.0,0.0,30.0,3.0,14.0,24.0,1.0,111.0
19513,2019,9.0,9.0,0.0,0.0,5.0,0.0,3.0,0.0,0.0,11.0,7.0,4.0,24.0,0.0,34.0
19513,2020,8.0,5.0,0.0,0.0,2.0,0.0,3.0,0.0,0.0,4.0,5.0,6.0,24.0,1.0,60.0
19513,2021,5.0,4.0,0.0,0.0,2.0,0.0,6.0,0.0,0.0,12.0,2.0,3.0,32.0,0.0,40.0
19513,2022,72.0,7.0,22.0,67.0,6.0,44.0,67.0,22.0,22.0,7.0,0.0,6.0,55.0,22.0,100.0
19513,2023,17.0,5.0,0.0,2.0,5.0,0.0,12.0,0.0,0.0,6.0,10.0,3.0,20.0,1.0,48.0
19517,2019,12.0,15.0,0.0,2.0,8.0,1.0,7.0,0.0,1.0,9.0,1.0,11.0,28.0,0.0,72.0
19517,2020,17.0,18.0,0.0,13.0,0.0,2.0,2.0,0.0,17.0,30.0,1.0,4.0,26.0,0.0,53.0
19517,2021,7.0,13.0,0.0,4.0,8.0,1.0,2.0,0.0,4.0,23.0,0.0,7.0,20.0,11.0,39.0
19517,2022,11.0,27.0,0.0,0.0,13.0,2.0,4.0,0.0,0.0,24.0,0.0,7.0,40.0,2.0,57.0
19517,2023,7.0,34.0,0.0,3.0,2.0,6.0,3.0,0.0,1.0,35.0,4.0,9.0,27.0,1.0,44.0
19532,2019,12.0,15.0,6.0,6.0,14.0,1.0,44.0,0.0,0.0,56.0,19.0,27.0,146.0,0.0,291.0
19532,2020,33.0,12.0,0.0,0.0,13.0,0.0,26.0,1.0,3.0,34.0,20.0,20.0,71.0,0.0,202.0
19532,2021,22.0,12.0,0.0,0.0,27.0,4.0,26.0,2.0,0.0,52.0,4.0,31.0,78.0,1.0,180.0
19532,2022,9.0,27.0,0.0,4.0,31.0,0.0,34.0,2.0,0.0,97.0,11.0,43.0,103.0,1.0,273.0
19532,2023,32.0,13.0,2.0,4.0,18.0,8.0,28.0,0.0,0.0,64.0,12.0,76.0,97.0,4.0,254.0
19533,2019,22.0,9.0,0.0,26.0,0.0,0.0,1.0,0.0,22.0,7.0,9.0,74.0,1.0,20.0,192.0
19533,2020,2.0,10.0,0.0,3.0,1.0,0.0,1.0,0.0,0.0,4.0,10.0,5.0,4.0,0.0,20.0
19533,2021,4.0,17.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,1.0,0.0,8.0,0.0,30.0
19533,2022,4.0,4.0,0.0,4.0,1.0,0.0,3.0,0.0,0.0,7.0,0.0,9.0,1.0,0.0,23.0
19533,2023,3.0,6.0,0.0,0.0,7.0,0.0,1.0,0.0,0.0,3.0,2.0,9.0,4.0,0.0,46.0
19548,2019,12.0,44.0,1.0,0.0,12.0,1.0,70.0,1.0,0.0,130.0,71.0,16.0,144.0,3.0,324.0
19548,2020,7.0,34.0,0.0,1.0,20.0,2.0,27.0,0.0,2.0,101.0,31.0,14.0,80.0,0.0,276.0
19548,2021,22.0,35.0,0.0,1.0,27.0,1.0,37.0,0.0,3.0,127.0,17.0,22.0,89.0,1.0,238.0
19548,2022,64.0,32.0,0.0,0.0,49.0,9.0,78.0,0.0,0.0,96.0,4.0,16.0,110.0,0.0,417.0
19548,2023,17.0,38.0,0.0,6.0,37.0,5.0,38.0,0.0,1.0,97.0,7.0,8.0,100.0,1.0,299.0
19573,2019,54.0,45.0,3.0,1.0,24.0,3.0,137.0,0.0,0.0,91.0,42.0,84.0,232.0,2.0,601.0
19573,2020,35.0,23.0,1.0,1.0,36.0,5.0,73.0,0.0,0.0,84.0,65.0,25.0,128.0,0.0,533.0
19573,2021,48.0,30.0,0.0,1.0,62.0,0.0,178.0,0.0,0.0,116.0,14.0,46.0,138.0,0.0,368.0
19573,2022,84.0,30.0,0.0,2.0,61.0,7.0,107.0,0.0,0.0,167.0,13.0,71.0,147.0,7.0,498.0
19573,2023,65.0,15.0,0.0,3.0,39.0,0.0,89.0,0.0,0.0,191.0,15.0,37.0,169.0,2.0,475.0
19585,2019,8.0,6.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,6.0,1.0,1.0,20.0,4.0,63.0
19585,2020,1.0,6.0,1.0,0.0,1.0,0.0,7.0,0.0,0.0,2.0,1.0,2.0,14.0,0.0,16.0
19585,2021,8.0,2.0,0.0,0.0,2.0,0.0,8.0,0.0,0.0,11.0,0.0,3.0,22.0,0.0,56.0
19585,2022,2.0,4.0,0.0,0.0,6.0,1.0,5.0,0.0,0.0,12.0,6.0,7.0,32.0,0.0,38.0
19585,2023,1.0,6.0,0.0,0.0,1.0,0.0,19.0,0.0,0.0,11.0,0.0,2.0,23.0,5.0,49.0
19622,2019,1.0,10.0,0.0,0.0,2.0,2.0,14.0,6.0,0.0,15.0,1.0,6.0,40.0,0.0,64.0
19622,2020,1.0,6.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,11.0,0.0,9.0,27.0,0.0,72.0
19622,2021,2.0,4.0,0.0,0.0,4.0,1.0,8.0,0.0,0.0,27.0,0.0,2.0,26.0,0.0,67.0
19622,2022,2.0,5.0,0.0,0.0,3.0,1.0,11.0,0.0,1.0,17.0,0.0,9.0,37.0,0.0,106.0
19622,2023,11.0,10.0,0.0,7.0,0.0,1.0,6.0,0.0,0.0,5.0,0.0,8.0,18.0,0.0,50.0
19693,2019,1.0,7.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,8.0,0.0,15.0,1.0,22.0
19693,2020,0.0,3.0,0.0,1.0,0.0,0.0,4.0,1.0,0.0,6.0,1.0,0.0,6.0,0.0,21.0
19693,2021,2.0,2.0,0.0,0.0,1.0,1.0,4.0,0.0,0.0,5.0,1.0,4.0,8.0,0.0,18.0
19693,2022,4.0,2.0,0.0,1.0,0.0,0.0,2.0,0.0,0.0,5.0,0.0,1.0,5.0,0.0,28.0
19693,2023,0.0,2.0,0.0,0.0,1.0,0.0,2.0,0.0,0.0,9.0,0.0,1.0,14.0,0.0,13.0
19698,2019,134.0,105.0,0.0,2.0,83.0,7.0,206.0,2.0,0.0,362.0,42.0,173.0,418.0,46.0,1254.0
19698,2020,66.0,72.0,1.0,3.0,57.0,13.0,170.0,1.0,0.0,230.0,36.0,53.0,253.0,1.0,871.0
19698,2021,101.0,93.0,3.0,15.0,100.0,10.0,164.0,3.0,1.0,190.0,165.0,84.0,287.0,14.0,1077.0
19698,2022,127.0,97.0,0.0,6.0,125.0,19.0,207.0,0.0,2.0,293.0,30.0,99.0,333.0,1.0,1205.0
19698,2023,173.0,64.0,0.0,47.0,90.0,54.0,237.0,2.0,4.0,261.0,34.0,89.0,312.0,57.0,1162.0
19701,2019,4.0,5.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,2.0,0.0,28.0
19701,2020,2.0,1.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,5.0,0.0,0.0,10.0,0.0,40.0
19701,2021,3.0,1.0,0.0,1.0,5.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,0.0,0.0,45.0
19701,2022,0.0,6.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,5.0,2.0,1.0,8.0,1.0,91.0
19701,2023,2.0,5.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,0.0,3.0,0.0,13.0
19743,2019,5.0,10.0,0.0,0.0,1.0,0.0,7.0,0.0,0.0,35.0,2.0,2.0,70.0,0.0,90.0
19743,2020,2.0,4.0,0.0,0.0,14.0,0.0,4.0,0.0,0.0,47.0,8.0,0.0,27.0,0.0,41.0
19743,2021,4.0,10.0,0.0,0.0,15.0,1.0,6.0,0.0,0.0,37.0,8.0,2.0,62.0,4.0,78.0
19743,2022,10.0,6.0,0.0,0.0,16.0,4.0,17.0,0.0,0.0,36.0,2.0,8.0,52.0,0.0,85.0
19743,2023,16.0,19.0,0.0,0.0,14.0,0.0,10.0,0.0,0.0,30.0,2.0,4.0,97.0,0.0,128.0
19760,2019,1.0,5.0,1.0,1.0,5.0,0.0,3.0,0.0,0.0,11.0,1.0,1.0,24.0,0.0,49.0
19760,2020,10.0,7.0,0.0,4.0,1.0,0.0,7.0,0.0,0.0,18.0,0.0,2.0,48.0,4.0,15.0
19760,2021,12.0,3.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0,32.0,2.0,2.0,5.0,0.0,25.0
19760,2022,5.0,11.0,0.0,0.0,2.0,4.0,2.0,0.0,0.0,14.0,0.0,3.0,18.0,0.0,39.0
19760,2023,0.0,9.0,0.0,0.0,6.0,0.0,2.0,0.0,0.0,15.0,0.0,1.0,11.0,0.0,39.0
19780,2019,31.0,7.0,1.0,2.0,3.0,0.0,7.0,0.0,0.0,18.0,4.0,20.0,71.0,0.0,87.0
19780,2020,7.0,9.0,0.0,2.0,4.0,24.0,5.0,0.0,2.0,17.0,13.0,6.0,19.0,0.0,153.0
19780,2021,8.0,14.0,19.0,2.0,11.0,2.0,6.0,0.0,0.0,19.0,8.0,65.0,39.0,23.0,210.0
19780,2022,19.0,16.0,0.0,11.0,2.0,0.0,5.0,1.0,0.0,32.0,0.0,19.0,21.0,0.0,45.0
19780,2023,16.0,6.0,0.0,1.0,5.0,1.0,16.0,3.0,1.0,16.0,2.0,14.0,14.0,0.0,75.0
19785,2019,1.0,3.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,1.0,11.0,1.0,4.0,0.0,20.0
19785,2020,0.0,4.0,0.0,1.0,2.0,0.0,1.0,0.0,0.0,5.0,2.0,0.0,4.0,0.0,5.0
19785,2021,2.0,1.0,0.0,1.0,5.0,0.0,1.0,0.0,0.0,3.0,0.0,1.0,5.0,0.0,9.0
19785,2022,2.0,4.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,4.0,0.0,17.0,4.0,0.0,29.0
19785,2023,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,4.0,4.0,0.0,8.0
19807,2019,16.0,29.0,0.0,0.0,7.0,5.0,44.0,0.0,0.0,63.0,14.0,18.0,119.0,7.0,275.0
19807,2020,6.0,23.0,0.0,2.0,44.0,0.0,29.0,0.0,0.0,49.0,2.0,11.0,76.0,2.0,151.0
19807,2021,15.0,25.0,0.0,0.0,17.0,8.0,35.0,0.0,0.0,79.0,3.0,12.0,91.0,3.0,154.0
19807,2022,19.0,23.0,0.0,1.0,16.0,7.0,50.0,0.0,0.0,110.0,0.0,21.0,118.0,2.0,158.0
19807,2023,12.0,16.0,0.0,2.0,10.0,3.0,55.0,0.0,0.0,106.0,15.0,15.0,98.0,1.0,196.0
19809,2019,5.0,9.0,0.0,6.0,0.0,0.0,2.0,0.0,0.0,5.0,1.0,2.0,19.0,1.0,33.0
19809,2020,4.0,2.0,0.0,2.0,3.0,0.0,0.0,1.0,0.0,5.0,12.0,2.0,3.0,0.0,23.0
19809,2021,4.0,5.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,10.0,1.0,3.0,7.0,0.0,54.0
19809,2022,4.0,3.0,1.0,1.0,2.0,0.0,4.0,0.0,1.0,7.0,1.0,7.0,9.0,0.0,26.0
19809,2023,6.0,3.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,7.0,1.0,1.0,8.0,0.0,23.0
19821,2019,11.0,25.0,0.0,1.0,1.0,2.0,0.0,0.0,1.0,66.0,1.0,3.0,30.0,3.0,33.0
19821,2020,11.0,9.0,0.0,1.0,2.0,0.0,1.0,0.0,1.0,26.0,1.0,16.0,6.0,4.0,23.0
19821,2021,33.0,11.0,2.0,0.0,6.0,0.0,2.0,3.0,6.0,36.0,0.0,39.0,14.0,1.0,316.0
19821,2022,28.0,8.0,0.0,9.0,10.0,3.0,9.0,1.0,1.0,17.0,1.0,33.0,5.0,0.0,37.0
19821,2023,23.0,8.0,0.0,15.0,4.0,0.0,2.0,5.0,1.0,8.0,2.0,54.0,6.0,44.0,31.0
19824,2019,7.0,15.0,0.0,0.0,6.0,4.0,18.0,0.0,0.0,19.0,4.0,6.0,78.0,3.0,71.0
19824,2020,3.0,8.0,0.0,0.0,4.0,1.0,7.0,0.0,0.0,13.0,0.0,3.0,29.0,0.0,48.0
19824,2021,10.0,10.0,0.0,0.0,9.0,2.0,12.0,0.0,0.0,12.0,3.0,4.0,25.0,1.0,38.0
19824,2022,3.0,12.0,0.0,0.0,16.0,2.0,10.0,0.0,0.0,8.0,6.0,2.0,62.0,1.0,84.0
19824,2023,9.0,6.0,0.0,0.0,3.0,3.0,16.0,0.0,0.0,24.0,6.0,5.0,59.0,0.0,68.0
19845,2019,14.0,16.0,0.0,3.0,6.0,1.0,44.0,0.0,0.0,51.0,12.0,15.0,100.0,0.0,160.0
19845,2020,8.0,8.0,0.0,0.0,8.0,1.0,33.0,0.0,0.0,58.0,9.0,26.0,34.0,0.0,159.0
19845,2021,17.0,17.0,0.0,0.0,11.0,0.0,40.0,0.0,0.0,39.0,10.0,7.0,56.0,0.0,156.0
19845,2022,23.0,8.0,0.0,0.0,602.0,1.0,203.0,0.0,0.0,40.0,8.0,26.0,92.0,2.0,331.0
19845,2023,30.0,11.0,0.0,2.0,7.0,0.0,29.0,0.0,0.0,46.0,24.0,16.0,113.0,0.0,221.0
