codigo_dane,total_personas,tasa_alfabetismo,tasa_analfabetismo,year
19001,277270,0.8859631406210553,0.036354455945468316,2019
19001,277270,0.8859631406210553,0.036354455945468316,2020
19001,277270,0.8859631406210553,0.036354455945468316,2021
19001,277270,0.8859631406210553,0.036354455945468316,2022
19001,277270,0.8859631406210553,0.036354455945468316,2023
19022,16523,0.7982206621073655,0.13254251649216245,2019
19022,16523,0.7982206621073655,0.13254251649216245,2020
19022,16523,0.7982206621073655,0.13254251649216245,2021
19022,16523,0.7982206621073655,0.13254251649216245,2022
19022,16523,0.7982206621073655,0.13254251649216245,2023
19050,20136,0.8192292411601112,0.09237187127532777,2019
19050,20136,0.8192292411601112,0.09237187127532777,2020
19050,20136,0.8192292411601112,0.09237187127532777,2021
19050,20136,0.8192292411601112,0.09237187127532777,2022
19050,20136,0.8192292411601112,0.09237187127532777,2023
19075,18910,0.8313590692755156,0.09122157588577472,2019
19075,18910,0.8313590692755156,0.09122157588577472,2020
19075,18910,0.8313590692755156,0.09122157588577472,2021
19075,18910,0.8313590692755156,0.09122157588577472,2022
19075,18910,0.8313590692755156,0.09122157588577472,2023
19100,35837,0.8328264084605296,0.10277087925886653,2019
19100,35837,0.8328264084605296,0.10277087925886653,2020
19100,35837,0.8328264084605296,0.10277087925886653,2021
19100,35837,0.8328264084605296,0.10277087925886653,2022
19100,35837,0.8328264084605296,0.10277087925886653,2023
19110,25257,0.8117353604941204,0.09114304945163718,2019
19110,25257,0.8117353604941204,0.09114304945163718,2020
19110,25257,0.8117353604941204,0.09114304945163718,2021
19110,25257,0.8117353604941204,0.09114304945163718,2022
19110,25257,0.8117353604941204,0.09114304945163718,2023
19130,32237,0.8082948165151844,0.10494152681701151,2019
19130,32237,0.8082948165151844,0.10494152681701151,2020
19130,32237,0.8082948165151844,0.10494152681701151,2021
19130,32237,0.8082948165151844,0.10494152681701151,2022
19130,32237,0.8082948165151844,0.10494152681701151,2023
19137,36139,0.7789922244666427,0.10299122831290296,2019
19137,36139,0.7789922244666427,0.10299122831290296,2020
19137,36139,0.7789922244666427,0.10299122831290296,2021
19137,36139,0.7789922244666427,0.10299122831290296,2022
19137,36139,0.7789922244666427,0.10299122831290296,2023
19142,25416,0.8315627950897073,0.07739219389361032,2019
19142,25416,0.8315627950897073,0.07739219389361032,2020
19142,25416,0.8315627950897073,0.07739219389361032,2021
19142,25416,0.8315627950897073,0.07739219389361032,2022
19142,25416,0.8315627950897073,0.07739219389361032,2023
19212,21975,0.8255290102389079,0.08364050056882821,2019
19212,21975,0.8255290102389079,0.08364050056882821,2020
19212,21975,0.8255290102389079,0.08364050056882821,2021
19212,21975,0.8255290102389079,0.08364050056882821,2022
19212,21975,0.8255290102389079,0.08364050056882821,2023
19256,38688,0.8247260132340778,0.09899710504549214,2019
19256,38688,0.8247260132340778,0.09899710504549214,2020
19256,38688,0.8247260132340778,0.09899710504549214,2021
19256,38688,0.8247260132340778,0.09899710504549214,2022
19256,38688,0.8247260132340778,0.09899710504549214,2023
19290,5089,0.8471212418942817,0.08842601689919434,2019
19290,5089,0.8471212418942817,0.08842601689919434,2020
19290,5089,0.8471212418942817,0.08842601689919434,2021
19290,5089,0.8471212418942817,0.08842601689919434,2022
19290,5089,0.8471212418942817,0.08842601689919434,2023
19300,18513,0.8694430940420246,0.05412412899043915,2019
19300,18513,0.8694430940420246,0.05412412899043915,2020
19300,18513,0.8694430940420246,0.05412412899043915,2021
19300,18513,0.8694430940420246,0.05412412899043915,2022
19300,18513,0.8694430940420246,0.05412412899043915,2023
19318,24037,0.7133585722011898,0.16279069767441862,2019
19318,24037,0.7133585722011898,0.16279069767441862,2020
19318,24037,0.7133585722011898,0.16279069767441862,2021
19318,24037,0.7133585722011898,0.16279069767441862,2022
19318,24037,0.7133585722011898,0.16279069767441862,2023
19355,26571,0.7854051409431335,0.09905536110797486,2019
19355,26571,0.7854051409431335,0.09905536110797486,2020
19355,26571,0.7854051409431335,0.09905536110797486,2021
19355,26571,0.7854051409431335,0.09905536110797486,2022
19355,26571,0.7854051409431335,0.09905536110797486,2023
19364,16353,0.7859108420473307,0.1057909863633584,2019
19364,16353,0.7859108420473307,0.1057909863633584,2020
19364,16353,0.7859108420473307,0.1057909863633584,2021
19364,16353,0.7859108420473307,0.1057909863633584,2022
19364,16353,0.7859108420473307,0.1057909863633584,2023
19392,9935,0.8320080523402114,0.09743331655762456,2019
19392,9935,0.8320080523402114,0.09743331655762456,2020
19392,9935,0.8320080523402114,0.09743331655762456,2021
19392,9935,0.8320080523402114,0.09743331655762456,2022
19392,9935,0.8320080523402114,0.09743331655762456,2023
19397,19777,0.8238357688223694,0.09723416089396775,2019
19397,19777,0.8238357688223694,0.09723416089396775,2020
19397,19777,0.8238357688223694,0.09723416089396775,2021
19397,19777,0.8238357688223694,0.09723416089396775,2022
19397,19777,0.8238357688223694,0.09723416089396775,2023
19418,15154,0.7079978883463112,0.14814570410452685,2019
19418,15154,0.7079978883463112,0.14814570410452685,2020
19418,15154,0.7079978883463112,0.14814570410452685,2021
19418,15154,0.7079978883463112,0.14814570410452685,2022
19418,15154,0.7079978883463112,0.14814570410452685,2023
19450,14824,0.8368861305990286,0.10172692930383162,2019
19450,14824,0.8368861305990286,0.10172692930383162,2020
19450,14824,0.8368861305990286,0.10172692930383162,2021
19450,14824,0.8368861305990286,0.10172692930383162,2022
19450,14824,0.8368861305990286,0.10172692930383162,2023
19455,28662,0.8650477984788222,0.06109134045077105,2019
19455,28662,0.8650477984788222,0.06109134045077105,2020
19455,28662,0.8650477984788222,0.06109134045077105,2021
19455,28662,0.8650477984788222,0.06109134045077105,2022
19455,28662,0.8650477984788222,0.06109134045077105,2023
19473,29737,0.7945320644315162,0.10148972660322157,2019
19473,29737,0.7945320644315162,0.10148972660322157,2020
19473,29737,0.7945320644315162,0.10148972660322157,2021
19473,29737,0.7945320644315162,0.10148972660322157,2022
19473,29737,0.7945320644315162,0.10148972660322157,2023
19513,8763,0.8729887024991442,0.05431929704439119,2019
19513,8763,0.8729887024991442,0.05431929704439119,2020
19513,8763,0.8729887024991442,0.05431929704439119,2021
19513,8763,0.8729887024991442,0.05431929704439119,2022
19513,8763,0.8729887024991442,0.05431929704439119,2023
19517,37666,0.7777571284447512,0.09406361174534063,2019
19517,37666,0.7777571284447512,0.09406361174534063,2020
19517,37666,0.7777571284447512,0.09406361174534063,2021
19517,37666,0.7777571284447512,0.09406361174534063,2022
19517,37666,0.7777571284447512,0.09406361174534063,2023
19532,28586,0.8294269922339607,0.09343734695305395,2019
19532,28586,0.8294269922339607,0.09343734695305395,2020
19532,28586,0.8294269922339607,0.09343734695305395,2021
19532,28586,0.8294269922339607,0.09343734695305395,2022
19532,28586,0.8294269922339607,0.09343734695305395,2023
19533,7125,0.8304561403508772,0.07185964912280701,2019
19533,7125,0.8304561403508772,0.07185964912280701,2020
19533,7125,0.8304561403508772,0.07185964912280701,2021
19533,7125,0.8304561403508772,0.07185964912280701,2022
19533,7125,0.8304561403508772,0.07185964912280701,2023
19548,33431,0.8452633783015764,0.07418264485058777,2019
19548,33431,0.8452633783015764,0.07418264485058777,2020
19548,33431,0.8452633783015764,0.07418264485058777,2021
19548,33431,0.8452633783015764,0.07418264485058777,2022
19548,33431,0.8452633783015764,0.07418264485058777,2023
19573,40244,0.8793608985190339,0.03853990656992347,2019
19573,40244,0.8793608985190339,0.03853990656992347,2020
19573,40244,0.8793608985190339,0.03853990656992347,2021
19573,40244,0.8793608985190339,0.03853990656992347,2022
19573,40244,0.8793608985190339,0.03853990656992347,2023
19585,14952,0.8369448903156769,0.07397003745318352,2019
19585,14952,0.8369448903156769,0.07397003745318352,2020
19585,14952,0.8369448903156769,0.07397003745318352,2021
19585,14952,0.8369448903156769,0.07397003745318352,2022
19585,14952,0.8369448903156769,0.07397003745318352,2023
19622,9336,0.8483290488431876,0.09393744644387318,2019
19622,9336,0.8483290488431876,0.09393744644387318,2020
19622,9336,0.8483290488431876,0.09393744644387318,2021
19622,9336,0.8483290488431876,0.09393744644387318,2022
19622,9336,0.8483290488431876,0.09393744644387318,2023
19693,9806,0.8573322455639405,0.07729961248215378,2019
19693,9806,0.8573322455639405,0.07729961248215378,2020
19693,9806,0.8573322455639405,0.07729961248215378,2021
19693,9806,0.8573322455639405,0.07729961248215378,2022
19693,9806,0.8573322455639405,0.07729961248215378,2023
19698,96032,0.8687208430523159,0.04847342552482506,2019
19698,96032,0.8687208430523159,0.04847342552482506,2020
19698,96032,0.8687208430523159,0.04847342552482506,2021
19698,96032,0.8687208430523159,0.04847342552482506,2022
19698,96032,0.8687208430523159,0.04847342552482506,2023
19701,5045,0.843211100099108,0.07195242814667988,2019
19701,5045,0.843211100099108,0.07195242814667988,2020
19701,5045,0.843211100099108,0.07195242814667988,2021
19701,5045,0.843211100099108,0.07195242814667988,2022
19701,5045,0.843211100099108,0.07195242814667988,2023
19743,33508,0.8032708606899844,0.09003819983287573,2019
19743,33508,0.8032708606899844,0.09003819983287573,2020
19743,33508,0.8032708606899844,0.09003819983287573,2021
19743,33508,0.8032708606899844,0.09003819983287573,2022
19743,33508,0.8032708606899844,0.09003819983287573,2023
19760,11958,0.8733065730055193,0.055276802140826226,2019
19760,11958,0.8733065730055193,0.055276802140826226,2020
19760,11958,0.8733065730055193,0.055276802140826226,2021
19760,11958,0.8733065730055193,0.055276802140826226,2022
19760,11958,0.8733065730055193,0.055276802140826226,2023
19780,19690,0.8256983240223463,0.08252920264093448,2019
19780,19690,0.8256983240223463,0.08252920264093448,2020
19780,19690,0.8256983240223463,0.08252920264093448,2021
19780,19690,0.8256983240223463,0.08252920264093448,2022
19780,19690,0.8256983240223463,0.08252920264093448,2023
19785,6201,0.8076116755362038,0.13078535720045154,2019
19785,6201,0.8076116755362038,0.13078535720045154,2020
19785,6201,0.8076116755362038,0.13078535720045154,2021
19785,6201,0.8076116755362038,0.13078535720045154,2022
19785,6201,0.8076116755362038,0.13078535720045154,2023
19807,32217,0.8607257038209641,0.06893875904025824,2019
19807,32217,0.8607257038209641,0.06893875904025824,2020
19807,32217,0.8607257038209641,0.06893875904025824,2021
19807,32217,0.8607257038209641,0.06893875904025824,2022
19807,32217,0.8607257038209641,0.06893875904025824,2023
19809,21618,0.6907669534647053,0.16800814136367842,2019
19809,21618,0.6907669534647053,0.16800814136367842,2020
19809,21618,0.6907669534647053,0.16800814136367842,2021
19809,21618,0.6907669534647053,0.16800814136367842,2022
19809,21618,0.6907669534647053,0.16800814136367842,2023
19821,30654,0.7988190774450317,0.10197690350362106,2019
19821,30654,0.7988190774450317,0.10197690350362106,2020
19821,30654,0.7988190774450317,0.10197690350362106,2021
19821,30654,0.7988190774450317,0.10197690350362106,2022
19821,30654,0.7988190774450317,0.10197690350362106,2023
19824,20870,0.8316243411595592,0.06708193579300431,2019
19824,20870,0.8316243411595592,0.06708193579300431,2020
19824,20870,0.8316243411595592,0.06708193579300431,2021
19824,20870,0.8316243411595592,0.06708193579300431,2022
19824,20870,0.8316243411595592,0.06708193579300431,2023
19845,18761,0.8732476946857843,0.04157560897606737,2019
19845,18761,0.8732476946857843,0.04157560897606737,2020
19845,18761,0.8732476946857843,0.04157560897606737,2021
19845,18761,0.8732476946857843,0.04157560897606737,2022
19845,18761,0.8732476946857843,0.04157560897606737,2023
