year_of_incident,dept_mpio_code,victim_fisc_amenazas,victim_fisc_delitos_sexuales,victim_fisc_desaparicion_forzada,victim_fisc_desplazamiento,victim_fisc_estafa,victim_fisc_extorsion,victim_fisc_hurto,victim_fisc_personas_bienes_dih,victim_fisc_reclutamiento_ilicito,victim_fisc_violencia_intrafamiliar,victim_fisc_corrupcion,victim_fisc_homicidios,victim_fisc_lesiones_personales,victim_fisc_secuestro,victim_fisc_otros_delitos
2019,19001,767.0,467.0,22.0,42.0,551.0,163.0,4803.0,1.0,0.0,1741.0,293.0,369.0,1882.0,55.0,3194.0
2019,19022,113.0,8.0,0.0,113.0,1.0,6.0,4.0,0.0,0.0,18.0,0.0,15.0,11.0,0.0,24.0
2019,19050,135.0,224.0,106.0,178.0,3.0,104.0,26.0,100.0,6.0,16.0,2.0,76.0,11.0,1.0,139.0
2019,19075,15.0,11.0,2.0,16.0,4.0,9.0,16.0,0.0,0.0,5.0,1.0,39.0,12.0,1.0,22.0
2019,19100,9.0,9.0,1.0,11.0,6.0,5.0,17.0,2.0,0.0,24.0,2.0,44.0,53.0,0.0,123.0
2019,19110,93.0,6.0,3.0,31.0,1.0,5.0,55.0,0.0,2.0,25.0,3.0,52.0,52.0,1.0,57.0
2019,19130,57.0,55.0,4.0,34.0,9.0,7.0,49.0,1.0,1.0,44.0,5.0,53.0,69.0,0.0,107.0
2019,19137,97.0,37.0,1.0,17.0,7.0,6.0,47.0,1.0,0.0,23.0,2.0,23.0,47.0,1.0,33.0
2019,19142,281.0,15.0,2.0,21.0,11.0,14.0,163.0,3.0,4.0,89.0,1.0,86.0,99.0,4.0,248.0
2019,19212,81.0,12.0,10.0,62.0,5.0,6.0,59.0,0.0,5.0,18.0,4.0,93.0,26.0,4.0,71.0
2019,19256,139.0,64.0,32.0,75.0,19.0,11.0,105.0,2.0,5.0,56.0,21.0,144.0,107.0,3.0,278.0
2019,19290,18.0,2.0,2.0,0.0,1.0,1.0,5.0,0.0,0.0,2.0,0.0,8.0,8.0,0.0,11.0
2019,19300,23.0,6.0,0.0,0.0,7.0,2.0,143.0,0.0,0.0,46.0,2.0,34.0,98.0,0.0,115.0
2019,19318,33.0,18.0,4.0,19.0,6.0,8.0,18.0,2.0,1.0,21.0,2.0,40.0,40.0,1.0,54.0
2019,19355,24.0,13.0,0.0,12.0,3.0,2.0,19.0,0.0,1.0,29.0,0.0,22.0,34.0,0.0,33.0
2019,19364,24.0,17.0,0.0,8.0,2.0,1.0,4.0,5.0,2.0,2.0,2.0,6.0,5.0,0.0,22.0
2019,19392,19.0,13.0,0.0,7.0,1.0,6.0,66.0,0.0,0.0,22.0,1.0,11.0,22.0,3.0,40.0
2019,19397,18.0,7.0,0.0,11.0,3.0,4.0,17.0,0.0,0.0,17.0,4.0,20.0,58.0,0.0,137.0
2019,19418,3.0,2.0,0.0,2.0,1.0,0.0,3.0,0.0,0.0,2.0,0.0,14.0,4.0,5.0,6.0
2019,19450,33.0,19.0,2.0,10.0,6.0,10.0,74.0,1.0,0.0,22.0,3.0,34.0,57.0,3.0,42.0
2019,19455,148.0,22.0,10.0,11.0,11.0,7.0,123.0,1.0,1.0,42.0,8.0,56.0,94.0,2.0,134.0
2019,19473,82.0,21.0,42.0,88.0,3.0,16.0,34.0,2.0,1.0,18.0,1.0,25.0,22.0,3.0,57.0
2019,19513,17.0,9.0,0.0,2.0,7.0,1.0,32.0,0.0,0.0,14.0,3.0,21.0,22.0,1.0,12.0
2019,19517,45.0,18.0,2.0,18.0,8.0,7.0,20.0,3.0,2.0,8.0,2.0,40.0,28.0,0.0,42.0
2019,19532,46.0,33.0,4.0,13.0,13.0,11.0,131.0,0.0,3.0,52.0,7.0,93.0,250.0,2.0,118.0
2019,19533,56.0,12.0,0.0,79.0,0.0,0.0,3.0,0.0,47.0,5.0,0.0,155.0,1.0,31.0,350.0
2019,19548,34.0,47.0,1.0,8.0,14.0,8.0,173.0,0.0,0.0,98.0,8.0,40.0,135.0,7.0,139.0
2019,19573,128.0,49.0,5.0,11.0,26.0,9.0,624.0,0.0,0.0,90.0,18.0,117.0,267.0,5.0,255.0
2019,19585,7.0,6.0,0.0,1.0,0.0,7.0,40.0,0.0,0.0,6.0,1.0,16.0,19.0,5.0,36.0
2019,19622,21.0,15.0,3.0,2.0,3.0,10.0,40.0,0.0,0.0,13.0,0.0,38.0,54.0,0.0,35.0
2019,19693,2.0,5.0,0.0,2.0,0.0,2.0,3.0,0.0,0.0,3.0,4.0,1.0,11.0,1.0,16.0
2019,19698,395.0,152.0,12.0,54.0,87.0,81.0,892.0,2.0,0.0,325.0,14.0,298.0,466.0,19.0,739.0
2019,19701,14.0,5.0,1.0,20.0,0.0,2.0,5.0,1.0,0.0,0.0,0.0,13.0,10.0,0.0,7.0
2019,19743,16.0,12.0,1.0,8.0,4.0,9.0,30.0,0.0,2.0,34.0,0.0,11.0,67.0,2.0,60.0
2019,19760,12.0,9.0,1.0,7.0,3.0,4.0,23.0,0.0,0.0,11.0,0.0,6.0,23.0,0.0,28.0
2019,19780,137.0,9.0,2.0,45.0,4.0,4.0,28.0,1.0,27.0,16.0,0.0,63.0,57.0,1.0,78.0
2019,19785,10.0,3.0,1.0,0.0,0.0,1.0,6.0,0.0,0.0,1.0,2.0,9.0,4.0,0.0,7.0
2019,19807,61.0,46.0,2.0,20.0,37.0,16.0,193.0,0.0,0.0,67.0,8.0,40.0,157.0,5.0,186.0
2019,19809,68.0,13.0,1.0,109.0,0.0,5.0,6.0,0.0,1.0,4.0,0.0,11.0,18.0,0.0,12.0
2019,19821,103.0,41.0,4.0,7.0,3.0,7.0,17.0,0.0,2.0,74.0,0.0,41.0,37.0,3.0,49.0
2019,19824,33.0,15.0,1.0,3.0,4.0,9.0,50.0,0.0,0.0,17.0,0.0,17.0,77.0,0.0,63.0
2019,19845,28.0,19.0,0.0,4.0,19.0,1.0,268.0,0.0,0.0,47.0,4.0,51.0,102.0,1.0,77.0
2020,19001,444.0,370.0,16.0,19.0,410.0,196.0,2890.0,0.0,3.0,1457.0,135.0,333.0,1271.0,26.0,2485.0
2020,19022,2.0,7.0,0.0,0.0,4.0,0.0,4.0,0.0,0.0,21.0,1.0,11.0,3.0,1.0,44.0
2020,19050,31.0,18.0,15.0,59.0,2.0,4.0,17.0,0.0,7.0,12.0,0.0,109.0,4.0,0.0,45.0
2020,19075,18.0,8.0,1.0,9.0,1.0,5.0,8.0,0.0,0.0,5.0,0.0,35.0,9.0,2.0,19.0
2020,19100,7.0,15.0,0.0,1.0,0.0,0.0,11.0,0.0,0.0,17.0,0.0,36.0,37.0,0.0,32.0
2020,19110,135.0,15.0,42.0,68.0,1.0,51.0,215.0,0.0,0.0,21.0,2.0,206.0,18.0,0.0,429.0
2020,19130,68.0,31.0,0.0,12.0,2.0,7.0,26.0,0.0,2.0,40.0,3.0,31.0,35.0,0.0,58.0
2020,19137,72.0,21.0,3.0,13.0,5.0,11.0,23.0,6.0,2.0,11.0,3.0,26.0,37.0,0.0,56.0
2020,19142,110.0,16.0,8.0,6.0,5.0,6.0,84.0,8.0,5.0,67.0,5.0,52.0,35.0,13.0,102.0
2020,19212,475.0,25.0,2.0,651.0,12.0,212.0,58.0,246.0,212.0,45.0,0.0,68.0,86.0,11.0,741.0
2020,19256,56.0,51.0,8.0,59.0,4.0,7.0,57.0,1.0,8.0,88.0,5.0,180.0,58.0,49.0,228.0
2020,19290,2.0,6.0,0.0,2.0,1.0,1.0,4.0,0.0,0.0,1.0,0.0,1.0,3.0,0.0,2.0
2020,19300,26.0,12.0,1.0,16.0,10.0,0.0,139.0,15.0,0.0,49.0,1.0,29.0,76.0,1.0,281.0
2020,19318,11.0,18.0,8.0,12.0,4.0,2.0,4.0,0.0,5.0,14.0,2.0,19.0,15.0,3.0,27.0
2020,19355,40.0,27.0,0.0,5.0,3.0,6.0,18.0,0.0,4.0,35.0,3.0,14.0,19.0,0.0,39.0
2020,19364,101.0,6.0,2.0,7.0,7.0,7.0,6.0,3.0,0.0,10.0,0.0,5.0,3.0,1.0,34.0
2020,19392,13.0,9.0,1.0,2.0,3.0,3.0,17.0,0.0,0.0,14.0,1.0,13.0,13.0,1.0,34.0
2020,19397,26.0,4.0,0.0,8.0,4.0,5.0,18.0,0.0,0.0,27.0,0.0,6.0,35.0,0.0,132.0
2020,19418,3.0,6.0,6.0,37.0,0.0,0.0,4.0,0.0,2.0,2.0,2.0,14.0,3.0,1.0,4.0
2020,19450,24.0,11.0,2.0,4.0,2.0,7.0,30.0,0.0,0.0,23.0,2.0,48.0,19.0,0.0,46.0
2020,19455,231.0,14.0,2.0,39.0,14.0,60.0,82.0,35.0,15.0,43.0,3.0,176.0,63.0,163.0,788.0
2020,19473,25.0,22.0,2.0,11.0,1.0,4.0,21.0,3.0,1.0,17.0,1.0,25.0,16.0,0.0,40.0
2020,19513,30.0,5.0,0.0,0.0,6.0,0.0,44.0,0.0,0.0,4.0,2.0,11.0,23.0,2.0,24.0
2020,19517,60.0,21.0,3.0,59.0,0.0,5.0,18.0,0.0,42.0,30.0,0.0,31.0,20.0,0.0,29.0
2020,19532,49.0,24.0,4.0,11.0,8.0,7.0,72.0,0.0,3.0,34.0,6.0,71.0,75.0,0.0,88.0
2020,19533,6.0,11.0,0.0,9.0,2.0,0.0,6.0,0.0,0.0,3.0,3.0,14.0,4.0,0.0,18.0
2020,19548,38.0,30.0,0.0,2.0,14.0,15.0,84.0,0.0,3.0,67.0,9.0,39.0,85.0,1.0,123.0
2020,19573,117.0,37.0,3.0,4.0,33.0,7.0,294.0,0.0,0.0,93.0,13.0,73.0,162.0,2.0,269.0
2020,19585,12.0,6.0,0.0,0.0,1.0,1.0,14.0,0.0,0.0,2.0,0.0,7.0,13.0,1.0,25.0
2020,19622,5.0,8.0,0.0,1.0,3.0,1.0,29.0,1.0,0.0,11.0,0.0,62.0,54.0,0.0,34.0
2020,19693,2.0,4.0,1.0,2.0,0.0,0.0,2.0,0.0,0.0,14.0,5.0,4.0,4.0,1.0,14.0
2020,19698,198.0,77.0,20.0,11.0,52.0,48.0,482.0,1.0,1.0,212.0,18.0,183.0,281.0,1.0,457.0
2020,19701,8.0,2.0,1.0,2.0,0.0,2.0,4.0,0.0,0.0,5.0,0.0,6.0,10.0,0.0,2.0
2020,19743,10.0,6.0,0.0,0.0,22.0,10.0,16.0,0.0,0.0,47.0,2.0,2.0,30.0,0.0,40.0
2020,19760,65.0,9.0,1.0,55.0,3.0,2.0,31.0,0.0,0.0,17.0,0.0,6.0,73.0,53.0,63.0
2020,19780,66.0,13.0,5.0,15.0,4.0,0.0,16.0,0.0,5.0,18.0,5.0,52.0,21.0,0.0,41.0
2020,19785,29.0,7.0,0.0,4.0,0.0,1.0,3.0,0.0,0.0,5.0,0.0,4.0,4.0,0.0,6.0
2020,19807,25.0,39.0,1.0,15.0,22.0,8.0,122.0,0.0,0.0,50.0,1.0,40.0,95.0,1.0,126.0
2020,19809,13.0,4.0,1.0,2.0,2.0,0.0,3.0,0.0,6.0,5.0,2.0,29.0,5.0,0.0,16.0
2020,19821,79.0,14.0,10.0,11.0,3.0,2.0,13.0,1.0,8.0,26.0,2.0,25.0,7.0,3.0,25.0
2020,19824,67.0,12.0,0.0,7.0,4.0,5.0,30.0,0.0,0.0,13.0,0.0,12.0,37.0,3.0,44.0
2020,19845,19.0,12.0,0.0,0.0,8.0,2.0,119.0,0.0,0.0,54.0,2.0,47.0,44.0,0.0,74.0
2021,19001,818.0,354.0,26.0,33.0,1097.0,139.0,8106.0,1.0,4.0,1592.0,259.0,396.0,1730.0,10.0,3493.0
2021,19022,0.0,9.0,0.0,4.0,8.0,4.0,10.0,0.0,0.0,33.0,39.0,9.0,19.0,0.0,50.0
2021,19050,381.0,17.0,185.0,413.0,4.0,4.0,14.0,233.0,10.0,21.0,0.0,123.0,59.0,168.0,581.0
2021,19075,6.0,15.0,0.0,3.0,7.0,3.0,22.0,4.0,2.0,24.0,0.0,28.0,14.0,0.0,17.0
2021,19100,8.0,18.0,0.0,2.0,6.0,1.0,25.0,0.0,0.0,20.0,1.0,38.0,39.0,0.0,34.0
2021,19110,1294.0,24.0,7.0,1275.0,6.0,418.0,440.0,421.0,5.0,25.0,418.0,70.0,441.0,0.0,2263.0
2021,19130,423.0,32.0,3.0,286.0,24.0,278.0,202.0,130.0,130.0,75.0,2.0,160.0,90.0,0.0,283.0
2021,19137,148.0,12.0,1.0,14.0,33.0,5.0,80.0,1.0,13.0,18.0,5.0,51.0,44.0,1.0,122.0
2021,19142,124.0,12.0,5.0,53.0,30.0,2.0,125.0,22.0,4.0,70.0,1.0,54.0,60.0,20.0,244.0
2021,19212,68.0,11.0,13.0,54.0,7.0,15.0,137.0,17.0,8.0,18.0,5.0,76.0,29.0,15.0,131.0
2021,19256,72.0,51.0,13.0,32.0,12.0,20.0,83.0,4.0,10.0,29.0,4.0,100.0,71.0,2.0,117.0
2021,19290,4.0,4.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,2.0,0.0,29.0,19.0,0.0,12.0
2021,19300,30.0,16.0,0.0,3.0,12.0,2.0,329.0,0.0,0.0,65.0,2.0,36.0,63.0,1.0,1100.0
2021,19318,17.0,29.0,9.0,25.0,13.0,6.0,2.0,2.0,2.0,17.0,3.0,24.0,17.0,0.0,33.0
2021,19355,45.0,24.0,0.0,5.0,10.0,16.0,55.0,3.0,1.0,40.0,0.0,19.0,36.0,7.0,99.0
2021,19364,39.0,11.0,3.0,6.0,7.0,7.0,4.0,2.0,0.0,10.0,0.0,6.0,9.0,0.0,23.0
2021,19392,17.0,10.0,0.0,0.0,3.0,0.0,19.0,0.0,0.0,23.0,4.0,12.0,30.0,1.0,44.0
2021,19397,27.0,4.0,0.0,8.0,4.0,4.0,7.0,0.0,0.0,62.0,27.0,14.0,37.0,0.0,102.0
2021,19418,5.0,3.0,3.0,8.0,2.0,3.0,4.0,0.0,0.0,9.0,1.0,6.0,1.0,4.0,6.0
