year_of_incident,dept_mpio_code,victim_fisc_amenazas,victim_fisc_delitos_sexuales,victim_fisc_desaparicion_forzada,victim_fisc_desplazamiento,victim_fisc_estafa,victim_fisc_extorsion,victim_fisc_hurto,victim_fisc_personas_bienes_dih,victim_fisc_reclutamiento_ilicito,victim_fisc_violencia_intrafamiliar,victim_fisc_corrupcion,victim_fisc_homicidios,victim_fisc_lesiones_personales,victim_fisc_secuestro,victim_fisc_otros_delitos
2021,19450,20.0,4.0,3.0,4.0,6.0,9.0,73.0,0.0,0.0,24.0,4.0,36.0,43.0,0.0,50.0
2021,19455,173.0,19.0,7.0,24.0,26.0,10.0,215.0,3.0,2.0,70.0,5.0,56.0,119.0,1.0,428.0
2021,19473,42.0,14.0,1.0,27.0,7.0,4.0,50.0,0.0,9.0,31.0,1.0,36.0,10.0,7.0,62.0
2021,19513,15.0,5.0,0.0,0.0,3.0,0.0,65.0,1.0,0.0,12.0,1.0,13.0,27.0,0.0,75.0
2021,19517,52.0,17.0,2.0,27.0,6.0,5.0,67.0,0.0,7.0,23.0,0.0,38.0,22.0,6.0,54.0
2021,19532,73.0,25.0,9.0,7.0,22.0,13.0,142.0,10.0,2.0,55.0,2.0,104.0,91.0,1.0,112.0
2021,19533,25.0,19.0,2.0,22.0,5.0,1.0,5.0,0.0,0.0,7.0,1.0,3.0,6.0,0.0,9.0
2021,19548,38.0,44.0,2.0,13.0,38.0,20.0,180.0,0.0,4.0,103.0,12.0,56.0,106.0,4.0,170.0
2021,19573,124.0,39.0,2.0,4.0,68.0,4.0,585.0,0.0,0.0,130.0,6.0,112.0,204.0,1.0,290.0
2021,19585,23.0,2.0,0.0,0.0,3.0,2.0,21.0,0.0,0.0,15.0,0.0,13.0,31.0,0.0,43.0
2021,19622,7.0,7.0,1.0,5.0,4.0,3.0,58.0,0.0,0.0,33.0,0.0,4.0,36.0,0.0,40.0
2021,19693,4.0,2.0,0.0,1.0,1.0,1.0,7.0,0.0,0.0,6.0,2.0,10.0,11.0,0.0,18.0
2021,19698,730.0,102.0,18.0,239.0,118.0,54.0,774.0,1.0,4.0,194.0,22.0,238.0,348.0,99.0,768.0
2021,19701,6.0,1.0,0.0,8.0,4.0,1.0,7.0,0.0,0.0,4.0,1.0,6.0,6.0,0.0,16.0
2021,19743,14.0,12.0,0.0,0.0,13.0,5.0,40.0,0.0,2.0,40.0,4.0,8.0,63.0,4.0,60.0
2021,19760,32.0,5.0,1.0,1.0,1.0,5.0,34.0,0.0,1.0,29.0,2.0,9.0,9.0,0.0,38.0
2021,19780,34.0,12.0,1.0,16.0,8.0,4.0,42.0,0.0,1.0,23.0,0.0,63.0,46.0,0.0,76.0
2021,19785,7.0,2.0,0.0,9.0,5.0,1.0,6.0,0.0,0.0,3.0,0.0,3.0,4.0,0.0,10.0
2021,19807,62.0,30.0,1.0,9.0,23.0,11.0,219.0,0.0,0.0,84.0,2.0,32.0,109.0,3.0,138.0
2021,19809,12.0,9.0,8.0,23.0,2.0,1.0,7.0,0.0,4.0,8.0,1.0,18.0,10.0,0.0,22.0
2021,19821,143.0,23.0,10.0,13.0,7.0,1.0,15.0,14.0,29.0,40.0,0.0,29.0,9.0,4.0,89.0
2021,19824,27.0,18.0,0.0,1.0,9.0,4.0,42.0,0.0,0.0,15.0,1.0,13.0,30.0,0.0,170.0
2021,19845,47.0,27.0,1.0,1.0,17.0,0.0,296.0,0.0,0.0,40.0,6.0,39.0,68.0,5.0,134.0
2022,19001,1083.0,357.0,17.0,67.0,1384.0,201.0,12711.0,0.0,14.0,1602.0,155.0,443.0,2091.0,21.0,3942.0
2022,19022,18.0,4.0,0.0,12.0,3.0,4.0,2.0,0.0,0.0,14.0,0.0,13.0,12.0,0.0,35.0
2022,19050,121.0,40.0,7.0,174.0,58.0,11.0,28.0,30.0,13.0,9.0,1.0,60.0,20.0,2.0,112.0
2022,19075,13.0,14.0,1.0,31.0,5.0,4.0,30.0,1.0,2.0,10.0,1.0,32.0,17.0,2.0,30.0
2022,19100,24.0,14.0,0.0,15.0,16.0,5.0,31.0,0.0,0.0,36.0,3.0,46.0,29.0,4.0,70.0
2022,19110,726.0,14.0,288.0,1204.0,2.0,302.0,51.0,23.0,315.0,18.0,1.0,86.0,24.0,288.0,1521.0
2022,19130,94.0,53.0,1.0,39.0,27.0,10.0,131.0,0.0,4.0,72.0,1.0,41.0,78.0,4.0,134.0
2022,19137,189.0,22.0,4.0,16.0,34.0,20.0,53.0,0.0,7.0,34.0,1.0,50.0,56.0,0.0,67.0
2022,19142,233.0,11.0,4.0,101.0,111.0,14.0,154.0,1.0,18.0,70.0,0.0,51.0,129.0,5.0,244.0
2022,19212,81.0,14.0,4.0,66.0,14.0,11.0,92.0,2.0,8.0,18.0,0.0,54.0,37.0,1.0,92.0
2022,19256,1055.0,20.0,489.0,530.0,21.0,975.0,1591.0,2.0,486.0,38.0,477.0,88.0,69.0,4.0,2064.0
2022,19290,8.0,5.0,0.0,6.0,5.0,0.0,9.0,0.0,0.0,2.0,0.0,10.0,4.0,0.0,15.0
2022,19300,80.0,7.0,0.0,11.0,35.0,7.0,209.0,1.0,0.0,45.0,0.0,38.0,84.0,0.0,215.0
2022,19318,246.0,11.0,7.0,266.0,60.0,6.0,9.0,0.0,108.0,22.0,2.0,33.0,28.0,1.0,51.0
2022,19355,48.0,28.0,2.0,34.0,9.0,19.0,43.0,6.0,7.0,50.0,0.0,14.0,35.0,6.0,84.0
2022,19364,46.0,5.0,0.0,2.0,6.0,11.0,9.0,0.0,0.0,11.0,1.0,7.0,4.0,1.0,896.0
2022,19392,14.0,6.0,0.0,12.0,4.0,3.0,40.0,0.0,0.0,19.0,0.0,11.0,21.0,0.0,41.0
2022,19397,25.0,5.0,1.0,12.0,0.0,15.0,16.0,0.0,0.0,32.0,1.0,4.0,33.0,0.0,100.0
2022,19418,8.0,4.0,1.0,8.0,0.0,2.0,3.0,0.0,4.0,3.0,1.0,11.0,0.0,2.0,7.0
2022,19450,35.0,5.0,2.0,21.0,7.0,5.0,81.0,0.0,0.0,32.0,2.0,45.0,41.0,0.0,66.0
2022,19455,251.0,19.0,2.0,73.0,114.0,35.0,112.0,0.0,2.0,33.0,11.0,72.0,72.0,2.0,253.0
2022,19473,56.0,27.0,1.0,42.0,17.0,11.0,59.0,0.0,3.0,13.0,0.0,46.0,8.0,3.0,89.0
2022,19513,1406.0,5.0,456.0,1380.0,5.0,921.0,1422.0,459.0,456.0,8.0,0.0,15.0,491.0,456.0,1432.0
2022,19517,103.0,32.0,0.0,26.0,14.0,11.0,41.0,1.0,8.0,23.0,0.0,35.0,34.0,9.0,60.0
2022,19532,66.0,32.0,1.0,34.0,31.0,11.0,193.0,1.0,3.0,101.0,7.0,107.0,152.0,4.0,183.0
2022,19533,22.0,4.0,1.0,37.0,2.0,0.0,12.0,0.0,0.0,7.0,0.0,17.0,3.0,0.0,9.0
2022,19548,78.0,40.0,0.0,15.0,53.0,26.0,232.0,0.0,0.0,76.0,5.0,60.0,136.0,4.0,204.0
2022,19573,291.0,41.0,1.0,64.0,73.0,19.0,680.0,1.0,0.0,171.0,16.0,118.0,199.0,8.0,382.0
2022,19585,10.0,6.0,0.0,5.0,8.0,6.0,48.0,0.0,0.0,14.0,1.0,15.0,43.0,3.0,37.0
2022,19622,18.0,10.0,1.0,10.0,4.0,9.0,113.0,0.0,4.0,17.0,0.0,13.0,59.0,0.0,69.0
2022,19693,9.0,2.0,0.0,6.0,0.0,0.0,5.0,0.0,0.0,7.0,0.0,3.0,5.0,0.0,27.0
2022,19698,593.0,110.0,14.0,110.0,191.0,110.0,1105.0,1.0,3.0,311.0,23.0,287.0,399.0,6.0,906.0
2022,19701,13.0,5.0,0.0,0.0,1.0,3.0,8.0,0.0,0.0,5.0,0.0,9.0,21.0,2.0,20.0
2022,19743,46.0,16.0,1.0,1.0,17.0,7.0,54.0,0.0,0.0,34.0,6.0,24.0,53.0,0.0,112.0
2022,19760,34.0,16.0,0.0,0.0,2.0,6.0,27.0,0.0,0.0,12.0,0.0,7.0,17.0,0.0,33.0
2022,19780,163.0,19.0,3.0,72.0,14.0,11.0,40.0,1.0,0.0,33.0,10.0,51.0,24.0,8.0,67.0
2022,19785,20.0,4.0,1.0,29.0,0.0,4.0,6.0,0.0,0.0,3.0,0.0,35.0,3.0,0.0,47.0
2022,19807,94.0,28.0,1.0,15.0,40.0,13.0,289.0,0.0,0.0,117.0,2.0,77.0,172.0,5.0,157.0
2022,19809,26.0,5.0,8.0,30.0,3.0,3.0,10.0,1.0,3.0,8.0,1.0,29.0,10.0,1.0,27.0
2022,19821,155.0,12.0,9.0,30.0,9.0,11.0,29.0,4.0,16.0,17.0,1.0,49.0,14.0,6.0,95.0
2022,19824,21.0,16.0,0.0,0.0,13.0,11.0,56.0,1.0,0.0,10.0,0.0,7.0,55.0,2.0,54.0
2022,19845,77.0,12.0,1.0,30.0,724.0,13.0,565.0,0.0,0.0,43.0,4.0,49.0,143.0,2.0,328.0
2023,19001,1048.0,302.0,20.0,91.0,1438.0,318.0,7657.0,16.0,27.0,1683.0,126.0,402.0,1881.0,41.0,4565.0
2023,19022,8.0,6.0,1.0,17.0,1.0,3.0,8.0,0.0,0.0,10.0,9.0,7.0,9.0,0.0,49.0
2023,19050,87.0,21.0,6.0,190.0,10.0,6.0,49.0,44.0,27.0,13.0,2.0,71.0,42.0,11.0,70.0
2023,19075,28.0,8.0,1.0,61.0,5.0,2.0,26.0,4.0,4.0,15.0,1.0,51.0,29.0,3.0,47.0
2023,19100,86.0,18.0,2.0,66.0,23.0,8.0,113.0,0.0,1.0,53.0,1.0,39.0,36.0,4.0,57.0
2023,19110,129.0,8.0,3.0,138.0,5.0,3.0,35.0,7.0,16.0,7.0,1.0,44.0,16.0,5.0,67.0
2023,19130,123.0,33.0,3.0,51.0,49.0,23.0,200.0,12.0,2.0,63.0,2.0,58.0,92.0,10.0,248.0
2023,19137,224.0,16.0,8.0,39.0,12.0,9.0,84.0,1.0,27.0,54.0,2.0,48.0,78.0,6.0,136.0
2023,19142,238.0,35.0,7.0,68.0,28.0,9.0,146.0,2.0,19.0,54.0,0.0,93.0,58.0,3.0,168.0
2023,19212,121.0,7.0,11.0,72.0,19.0,30.0,112.0,2.0,108.0,48.0,3.0,89.0,17.0,7.0,155.0
2023,19256,119.0,34.0,9.0,118.0,36.0,25.0,180.0,4.0,21.0,72.0,10.0,108.0,98.0,6.0,186.0
2023,19290,282.0,5.0,11.0,131.0,2.0,122.0,7.0,0.0,0.0,5.0,120.0,5.0,3.0,1.0,132.0
2023,19300,102.0,9.0,3.0,53.0,19.0,11.0,212.0,0.0,4.0,34.0,3.0,70.0,112.0,0.0,147.0
2023,19318,19.0,13.0,1.0,55.0,11.0,4.0,11.0,0.0,1.0,29.0,1.0,14.0,11.0,0.0,35.0
2023,19355,73.0,14.0,1.0,56.0,14.0,19.0,43.0,1.0,22.0,45.0,0.0,17.0,28.0,2.0,72.0
2023,19364,55.0,2.0,0.0,17.0,9.0,1.0,14.0,3.0,0.0,8.0,0.0,14.0,16.0,1.0,55.0
2023,19392,23.0,7.0,0.0,7.0,6.0,2.0,25.0,0.0,1.0,14.0,0.0,16.0,19.0,2.0,30.0
2023,19397,33.0,8.0,0.0,38.0,7.0,4.0,14.0,1.0,0.0,27.0,0.0,25.0,24.0,0.0,116.0
2023,19418,10.0,5.0,1.0,6.0,1.0,2.0,6.0,0.0,0.0,3.0,0.0,8.0,1.0,2.0,8.0
2023,19450,63.0,6.0,1.0,36.0,15.0,14.0,96.0,0.0,0.0,13.0,3.0,30.0,44.0,1.0,80.0
2023,19455,272.0,43.0,8.0,96.0,17.0,25.0,172.0,19.0,4.0,36.0,27.0,84.0,72.0,10.0,321.0
2023,19473,88.0,36.0,3.0,56.0,35.0,14.0,64.0,0.0,10.0,37.0,1.0,29.0,20.0,3.0,119.0
2023,19513,80.0,5.0,1.0,26.0,11.0,1.0,71.0,0.0,0.0,5.0,3.0,15.0,24.0,4.0,112.0
2023,19517,67.0,45.0,0.0,47.0,9.0,24.0,69.0,0.0,13.0,23.0,17.0,34.0,31.0,5.0,96.0
2023,19532,72.0,16.0,3.0,25.0,42.0,16.0,185.0,8.0,4.0,68.0,3.0,108.0,114.0,16.0,236.0
2023,19533,19.0,8.0,0.0,8.0,6.0,1.0,15.0,0.0,0.0,3.0,3.0,23.0,2.0,0.0,16.0
2023,19548,329.0,46.0,5.0,153.0,42.0,32.0,237.0,0.0,3.0,104.0,12.0,55.0,118.0,7.0,516.0
2023,19573,371.0,18.0,1.0,135.0,78.0,13.0,808.0,2.0,0.0,195.0,9.0,96.0,209.0,1.0,378.0
2023,19585,11.0,8.0,0.0,14.0,3.0,6.0,63.0,0.0,0.0,13.0,0.0,19.0,28.0,3.0,24.0
2023,19622,303.0,146.0,1.0,283.0,8.0,6.0,51.0,0.0,1.0,4.0,1.0,14.0,173.0,2.0,51.0
2023,19693,3.0,2.0,1.0,7.0,5.0,0.0,9.0,0.0,0.0,14.0,0.0,3.0,11.0,0.0,16.0
2023,19698,777.0,72.0,10.0,208.0,275.0,87.0,1255.0,13.0,15.0,258.0,23.0,263.0,374.0,36.0,941.0
2023,19701,13.0,3.0,0.0,6.0,0.0,2.0,13.0,0.0,0.0,6.0,0.0,4.0,6.0,0.0,7.0
2023,19743,98.0,26.0,1.0,22.0,32.0,8.0,78.0,2.0,1.0,35.0,1.0,20.0,77.0,19.0,181.0
2023,19760,20.0,10.0,1.0,4.0,4.0,5.0,42.0,0.0,5.0,15.0,0.0,11.0,11.0,0.0,47.0
2023,19780,95.0,14.0,5.0,62.0,16.0,12.0,47.0,10.0,26.0,16.0,3.0,44.0,21.0,15.0,65.0
2023,19785,15.0,1.0,0.0,20.0,2.0,1.0,9.0,4.0,0.0,2.0,1.0,8.0,3.0,0.0,10.0
2023,19807,59.0,17.0,1.0,34.0,38.0,10.0,271.0,1.0,1.0,116.0,4.0,34.0,129.0,3.0,151.0
2023,19809,38.0,4.0,5.0,36.0,4.0,1.0,4.0,0.0,0.0,6.0,0.0,18.0,9.0,1.0,31.0
2023,19821,239.0,14.0,13.0,57.0,11.0,20.0,24.0,5.0,26.0,8.0,2.0,106.0,14.0,83.0,79.0
2023,19824,73.0,9.0,5.0,3.0,9.0,9.0,123.0,0.0,0.0,28.0,0.0,17.0,78.0,1.0,78.0
2023,19845,118.0,11.0,0.0,47.0,29.0,20.0,347.0,1.0,0.0,51.0,8.0,41.0,171.0,3.0,149.0
